block_id,A,B,probability
1052,2,100,1.0
1053,1,1000,1.0
1054,3,1000,1.0
1055,1,10,1.0
1056,1,10,1.0
1057,1,10,1.0
1058,1,1000,1.0
1059,2,100,1.0
1060,2,1000,1.0
1061,1,10,1.0
1062,2,100,1.0
1063,3,10,1.0
1064,1,10,1.0
1065,2,100,1.0
1066,1,100,1.0
1067,1,10,0.6
1067,1,100,0.2
1067,1,1000,0.2
1068,1,10,1.0
1069,2,100,1.0
1070,3,10,1.0
1071,3,1000,1.0
1072,2,10,1.0
1073,2,1000,1.0
1074,1,1000,1.0
1075,1,1000,1.0
1076,3,100,1.0
1077,1,100,1.0
1078,1,1000,1.0
1079,3,1000,1.0
1080,2,100,1.0
1081,1,10,0.8823529411764706
1081,1,100,0.0
1081,1,1000,0.0
1081,2,10,0.0
1081,2,100,0.0
1081,2,1000,0.0
1081,3,10,0.11764705882352945
1081,3,100,0.0
1081,3,1000,0.0
1082,1,10,0.6
1082,1,100,0.2
1082,1,1000,0.2
1083,2,100,1.0
1084,3,100,1.0
1085,1,10,1.0
1086,1,1000,1.0
1087,1,1000,1.0
1088,3,1000,1.0
1089,2,100,1.0
1090,3,1000,1.0
1091,1,10,0.6
1091,1,100,0.2
1091,1,1000,0.2
1092,2,1000,1.0
1093,3,100,1.0
1094,1,10,0.6
1094,1,100,0.2
1094,1,1000,0.2
1095,3,1000,1.0
1096,3,1000,1.0
1097,1,1000,1.0
1098,2,10,1.0
1099,3,1000,1.0
1100,2,1000,1.0
1101,2,10,1.0
1102,2,10,1.0
1103,1,10,1.0
1104,2,100,1.0
1105,3,100,1.0
1106,1,10,1.0
1107,2,1000,1.0
1108,3,10,1.0
1109,1,1000,1.0
1110,2,100,1.0
1111,1,100,1.0
1112,1,10,0.7499999999999999
1112,2,10,0.15
1112,3,10,0.10000000000000002
1113,3,1000,1.0
1114,2,100,1.0
1115,1,10,1.0
1116,2,100,1.0
1117,2,100,1.0
1118,2,100,1.0
1119,1,10,1.0
1120,1,10,1.0
1121,1,10,1.0
1122,2,1000,1.0
1123,1,10,1.0
1124,1,10,1.0
1125,1,100,1.0
1126,2,100,1.0
1127,2,100,1.0
1128,2,100,1.0
1129,1,1000,1.0
1130,1,10,1.0
1131,1,10,0.6
1131,1,100,0.2
1131,1,1000,0.2
1132,1,10,1.0
1133,2,10,1.0
1134,3,10,1.0
1135,2,100,1.0
1136,3,1000,1.0
1137,1,100,1.0
1138,1,10,0.7499999999999999
1138,2,10,0.15
1138,3,10,0.10000000000000002
1139,3,10,1.0
1140,1,10,0.7499999999999999
1140,2,10,0.15
1140,3,10,0.10000000000000002
1141,1,1000,1.0
1142,3,100,1.0
1143,1,1000,1.0
1144,1,100,1.0
1145,1,1000,1.0
1146,2,100,1.0
1147,1,10,1.0
1148,3,1000,1.0
1149,1,100,1.0
1150,2,1000,1.0
1151,1,10,1.0
1152,2,100,1.0
1153,1,10,1.0
1154,3,10,1.0
1155,1,10,1.0
1156,3,100,1.0
1157,1,10,1.0
1158,1,10,0.7499999999999999
1158,2,10,0.15
1158,3,10,0.10000000000000002
1159,1,10,0.6
1159,1,100,0.2
1159,1,1000,0.2
1160,1,10,0.6
1160,1,100,0.2
1160,1,1000,0.2
1161,2,10,1.0
1162,3,10,1.0
1163,3,10,1.0
1164,1,1000,1.0
1165,2,100,1.0
1166,1,100,1.0
1167,3,100,1.0
1168,3,1000,1.0
1169,1,1000,1.0
1170,1,1000,1.0
1171,2,100,1.0
1172,1,1000,1.0
1173,2,100,1.0
1174,1,10,1.0
1175,2,100,1.0
1176,1,10,1.0
1177,1,10,1.0
1178,1,10,0.6
1178,1,100,0.2
1178,1,1000,0.2
1179,1,1000,1.0
1180,3,1000,1.0
1181,1,10,0.7499999999999999
1181,2,10,0.15
1181,3,10,0.10000000000000002
1182,3,1000,1.0
1183,1,10,1.0
1184,3,10,1.0
1185,1,1000,1.0
1186,2,100,1.0
1187,3,10,1.0
1188,1,10,1.0
1189,1,10,0.6
1189,1,100,0.2
1189,1,1000,0.2
1190,2,1000,1.0
1191,1,10,1.0
1192,1,10,1.0
1193,2,100,1.0
1194,2,10,1.0
1195,1,1000,1.0
1196,2,100,1.0
1197,1,1000,1.0
1198,1,10,1.0
1199,1,10,1.0
1200,2,1000,1.0
1201,1,10,1.0
1202,2,1000,1.0
1203,3,1000,1.0
1204,2,10,1.0
1205,2,100,1.0
1206,1,1000,1.0
1207,2,100,1.0
1208,2,10,1.0
1209,1,10,1.0
1210,3,1000,1.0
1211,1,10,1.0
1212,3,1000,1.0
1213,1,100,1.0
1214,1,10,1.0
1215,1,10,1.0
1216,3,1000,1.0
1217,2,100,1.0
1218,1,10,1.0
1219,1,1000,1.0
1220,3,10,1.0
1221,1,100,1.0
1222,1,100,1.0
1223,2,100,1.0
1224,2,10,1.0
1225,3,100,1.0
1226,1,10,1.0
1227,2,100,1.0
1228,2,100,1.0
1229,1,10,1.0
1230,1,10,0.6
1230,1,100,0.2
1230,1,1000,0.2
1231,1,10,1.0
1232,2,100,1.0
1233,1,10,1.0
1234,3,100,1.0
1235,1,1000,1.0
1236,1,10,0.6
1236,1,100,0.2
1236,1,1000,0.2
1237,1,10,1.0
1238,3,1000,1.0
1239,1,10,1.0
1240,1,10,1.0
1241,1,10,1.0
1242,2,100,1.0
1243,1,1000,1.0
1244,1,10,1.0
1245,2,1000,1.0
1246,1,10,1.0
1247,1,10,1.0
1248,1,10,0.6
1248,1,100,0.2
1248,1,1000,0.2
1249,1,100,1.0
1250,3,1000,1.0
1251,2,100,1.0
1252,2,100,1.0
1253,1,10,0.6
1253,1,100,0.2
1253,1,1000,0.2
1254,1,10,1.0
1255,1,100,1.0
1256,2,100,1.0
1257,3,1000,1.0
1258,1,1000,1.0
1259,2,100,1.0
1260,1,10,1.0
1261,1,1000,1.0
1262,2,100,1.0
1263,1,1000,1.0
1264,1,100,1.0
1265,1,1000,1.0
1266,1,100,1.0
1267,1,100,1.0
1268,2,1000,1.0
1269,1,10,1.0
1270,1,100,1.0
1271,3,100,1.0
1272,1,10,1.0
1273,2,100,1.0
1274,2,100,1.0
1275,1,10,0.7499999999999999
1275,2,10,0.15
1275,3,10,0.10000000000000002
1276,3,1000,1.0
1277,3,1000,1.0
1278,2,100,1.0
1279,3,1000,1.0
1280,1,1000,1.0
1281,1,100,1.0
1282,1,10,0.6
1282,1,100,0.2
1282,1,1000,0.2
1283,1,1000,1.0
1284,2,100,1.0
1285,3,1000,1.0
1286,1,1000,1.0
1287,1,10,1.0
1288,3,100,1.0
1289,2,100,1.0
1290,1,10,1.0
1291,1,100,1.0
1292,1,10,1.0
1293,1,10,0.6
1293,1,100,0.2
1293,1,1000,0.2
1294,3,1000,1.0
1295,1,10,1.0
1296,2,1000,1.0
1297,1,10,1.0
1298,2,100,1.0
1299,1,10,1.0
1300,2,100,1.0
1301,2,10,1.0
1302,1,10,1.0
1303,1,10,1.0
1304,1,10,1.0
1305,1,1000,1.0
1306,1,10,1.0
1307,1,10,1.0
1308,3,1000,1.0
1309,1,100,1.0
1310,1,10,1.0
1311,2,10,1.0
1312,2,100,1.0
1313,1,1000,1.0
1314,1,100,1.0
1315,1,10,1.0
1316,1,100,1.0
1317,1,10,1.0
1318,2,10,1.0
1319,1,10,1.0
1320,3,1000,1.0
1321,2,100,1.0
1322,1,10,1.0
1323,3,10,1.0
1324,1,10,1.0
1325,1,10,1.0
1326,1,10,1.0
1327,1,1000,1.0
1328,3,10,1.0
1329,1,1000,1.0
1330,2,100,1.0
1331,2,1000,1.0
1332,1,100,1.0
1333,2,100,1.0
1334,1,10,1.0
1335,2,100,1.0
1336,2,1000,1.0
1337,1,10,1.0
1338,1,10,1.0
1339,2,100,1.0
1340,2,100,1.0
1341,2,100,1.0
1342,1,10,1.0
1343,1,100,1.0
1344,1,10,1.0
1345,3,1000,1.0
1346,1,10,1.0
1347,2,100,1.0
1348,1,10,1.0
1349,1,10,0.8823529411764706
1349,1,100,0.0
1349,1,1000,0.0
1349,2,10,0.0
1349,2,100,0.0
1349,2,1000,0.0
1349,3,10,0.11764705882352945
1349,3,100,0.0
1349,3,1000,0.0
1350,1,10,1.0
1351,3,10,1.0
1352,2,1000,1.0
1353,3,1000,1.0
1354,2,100,1.0
1355,1,100,1.0
1356,1,10,1.0
1357,2,100,1.0
1358,3,10,1.0
1359,1,10,1.0
1360,3,1000,1.0
1361,2,100,1.0
1362,1,10,1.0
1363,1,10,1.0
1364,2,100,1.0
1365,2,10,1.0
1366,1,1000,1.0
1367,2,10,1.0
1368,1,10,0.7499999999999999
1368,2,10,0.15
1368,3,10,0.10000000000000002
1369,2,10,1.0
1370,2,100,1.0
1371,1,1000,1.0
1372,2,10,1.0
1373,1,10,1.0
1374,2,100,1.0
1375,1,100,1.0
1376,3,10,1.0
1377,2,1000,1.0
1378,1,1000,1.0
1379,2,100,1.0
1380,1,10,1.0
1381,1,10,1.0
1382,2,100,1.0
1383,1,10,1.0
1384,3,1000,1.0
1385,3,1000,1.0
1386,3,100,1.0
1387,3,100,1.0
1388,1,10,1.0
1389,1,100,1.0
1390,1,10,1.0
1391,2,100,1.0
1392,1,10,1.0
1393,1,10,1.0
1394,1,10,1.0
1395,1,10,0.6
1395,1,100,0.2
1395,1,1000,0.2
1396,1,10,0.7499999999999999
1396,2,10,0.15
1396,3,10,0.10000000000000002
1397,2,10,1.0
1398,1,10,0.6
1398,1,100,0.2
1398,1,1000,0.2
1399,3,100,1.0
1400,3,10,1.0
1401,1,10,1.0
1402,1,100,1.0
1403,1,10,1.0
1404,1,10,1.0
1405,3,1000,1.0
1406,2,100,1.0
1407,3,100,1.0
1408,1,100,1.0
1409,2,10,1.0
1410,3,1000,1.0
1411,2,100,1.0
1412,1,10,0.7499999999999999
1412,2,10,0.15
1412,3,10,0.10000000000000002
1413,1,10,1.0
1414,1,10,1.0
1415,3,1000,1.0
1416,1,10,1.0
1417,2,100,1.0
1418,1,100,1.0
1419,1,10,1.0
1420,2,1000,1.0
1421,1,1000,1.0
1422,1,10,1.0
1423,1,1000,1.0
1424,1,100,1.0
1425,3,10,1.0
1426,1,10,1.0
1427,2,100,1.0
1428,1,10,0.7499999999999999
1428,2,10,0.15
1428,3,10,0.10000000000000002
1429,1,100,1.0
1430,2,100,1.0
1431,2,100,1.0
1432,1,10,0.6
1432,1,100,0.2
1432,1,1000,0.2
1433,2,1000,1.0
1434,2,1000,1.0
1435,1,100,1.0
1436,2,1000,1.0
1437,2,1000,1.0
1438,2,10,1.0
1439,1,10,0.6
1439,1,100,0.2
1439,1,1000,0.2
1440,2,100,1.0
1441,1,100,1.0
1442,2,100,1.0
1443,1,10,1.0
1444,2,10,1.0
1445,1,100,1.0
1446,3,1000,1.0
1447,1,100,1.0
1448,2,1000,1.0
1449,1,10,1.0
1450,3,10,1.0
1451,1,10,1.0
1452,3,1000,1.0
1453,1,100,1.0
1454,2,1000,1.0
1455,1,10,0.6
1455,1,100,0.2
1455,1,1000,0.2
1456,2,100,1.0
1457,1,100,1.0
1458,2,100,1.0
1459,1,10,1.0
1460,2,100,1.0
1461,1,1000,1.0
1462,2,10,1.0
1463,2,100,1.0
1464,3,1000,1.0
1465,3,100,1.0
1466,3,1000,1.0
1467,2,10,1.0
1468,2,100,1.0
1469,3,10,1.0
1470,1,10,1.0
1471,1,100,1.0
1472,1,100,1.0
1473,2,100,1.0
1474,1,100,1.0
1475,1,1000,1.0
1476,2,1000,1.0
1477,3,1000,1.0
1478,3,10,0.2
1478,3,100,0.2
1478,3,1000,0.6
1479,1,100,1.0
1480,2,10,1.0
1481,3,1000,1.0
1482,1,1000,1.0
1483,2,100,1.0
1484,2,1000,1.0
1485,1,10,0.7499999999999999
1485,2,10,0.15
1485,3,10,0.10000000000000002
1486,2,10,1.0
1487,2,10,1.0
1488,2,1000,1.0
1489,3,1000,1.0
1490,1,100,1.0
1491,2,10,1.0
1492,2,100,1.0
1493,3,1000,1.0
1494,1,10,1.0
1495,2,10,1.0
1496,2,100,1.0
1497,1,10,1.0
1498,1,10,1.0
1499,1,10,0.6
1499,1,100,0.2
1499,1,1000,0.2
1500,1,1000,1.0
1501,3,10,1.0
1502,1,10,1.0
1503,1,10,1.0
1504,1,10,0.7499999999999999
1504,2,10,0.15
1504,3,10,0.10000000000000002
1505,1,100,1.0
1506,1,10,1.0
1507,1,100,1.0
1508,1,10,0.6
1508,1,100,0.2
1508,1,1000,0.2
1509,1,10,1.0
1510,1,10,0.6
1510,1,100,0.2
1510,1,1000,0.2
1511,2,1000,1.0
1512,2,100,1.0
1513,1,10,1.0
1514,1,10,1.0
1515,1,10,1.0
1516,2,100,1.0
1517,1,1000,1.0
1518,1,10,1.0
1519,1,10,0.7499999999999999
1519,2,10,0.15
1519,3,10,0.10000000000000002
1520,1,10,1.0
1521,1,10,1.0
1522,1,1000,1.0
1523,3,1000,1.0
1524,1,10,1.0
1525,2,1000,1.0
1526,2,1000,1.0
1527,2,100,1.0
1528,3,1000,1.0
1529,3,1000,1.0
1530,1,10,1.0
1531,1,100,1.0
1532,3,10,1.0
1533,1,1000,1.0
1534,1,100,1.0
1535,2,100,1.0
1536,3,100,1.0
1537,2,1000,1.0
1538,1,10,0.6
1538,1,100,0.2
1538,1,1000,0.2
1539,1,10,0.7499999999999999
1539,2,10,0.15
1539,3,10,0.10000000000000002
1540,1,100,1.0
1541,2,1000,1.0
1542,1,10,1.0
1543,3,1000,1.0
1544,2,100,1.0
1545,3,100,1.0
1546,2,1000,1.0
1547,1,10,1.0
1548,2,100,1.0
1549,1,10,1.0
1550,1,10,1.0
1551,1,1000,1.0
1552,1,10,1.0
1553,1,10,1.0
1554,1,10,0.6
1554,1,100,0.2
1554,1,1000,0.2
1555,1,100,1.0
1556,1,10,1.0
1557,3,1000,1.0
1558,1,10,0.7499999999999999
1558,2,10,0.15
1558,3,10,0.10000000000000002
1559,1,10,0.6
1559,1,100,0.2
1559,1,1000,0.2
1560,3,10,1.0
1561,1,1000,1.0
1562,1,10,0.7499999999999999
1562,2,10,0.15
1562,3,10,0.10000000000000002
1563,1,10,0.7499999999999999
1563,2,10,0.15
1563,3,10,0.10000000000000002
1564,1,10,1.0
1565,1,10,1.0
1566,3,1000,1.0
1567,2,1000,1.0
1568,1,10,1.0
1569,1,10,0.7499999999999999
1569,2,10,0.15
1569,3,10,0.10000000000000002
1570,3,1000,1.0
1571,2,100,1.0
1572,1,1000,1.0
1573,3,1000,1.0
1574,1,100,1.0
1575,2,10,1.0
1576,2,1000,1.0
1577,1,10,0.7499999999999999
1577,2,10,0.15
1577,3,10,0.10000000000000002
1578,1,1000,1.0
1579,2,10,1.0
1580,1,10,1.0
1581,1,1000,1.0
1582,1,10,0.6
1582,1,100,0.2
1582,1,1000,0.2
1583,2,1000,1.0
1584,1,10,1.0
1585,1,10,1.0
1586,2,10,1.0
1587,1,100,1.0
1588,1,10,1.0
1589,1,10,1.0
1590,1,10,0.6
1590,1,100,0.2
1590,1,1000,0.2
1591,3,10,1.0
1592,1,10,1.0
1593,1,10,1.0
1594,1,10,1.0
1595,1,100,1.0
1596,3,1000,1.0
1597,1,100,1.0
1598,1,1000,1.0
1599,1,10,1.0
1600,3,1000,1.0
1601,1,10,1.0
1602,1,10,0.6
1602,1,100,0.2
1602,1,1000,0.2
1603,1,10,1.0
1604,3,1000,1.0
1605,1,10,1.0
1606,1,10,1.0
1607,1,10,1.0
1608,2,100,1.0
1609,1,100,1.0
1610,1,10,1.0
1611,2,10,1.0
1612,1,1000,1.0
1613,2,100,1.0
1614,1,10,0.6
1614,1,100,0.2
1614,1,1000,0.2
1615,3,1000,1.0
1616,1,1000,1.0
1617,2,100,1.0
1618,2,100,1.0
1619,1,100,1.0
1620,1,10,0.7499999999999999
1620,2,10,0.15
1620,3,10,0.10000000000000002
1621,2,100,1.0
1622,3,1000,1.0
1623,2,100,1.0
1624,2,100,1.0
1625,1,10,1.0
1626,2,100,1.0
1627,2,1000,1.0
1628,1,1000,1.0
1629,1,10,1.0
1630,2,10,1.0
1631,1,10,0.7499999999999999
1631,2,10,0.15
1631,3,10,0.10000000000000002
1632,3,1000,1.0
1633,1,10,0.7499999999999999
1633,2,10,0.15
1633,3,10,0.10000000000000002
1634,3,1000,1.0
1635,1,100,1.0
1636,2,1000,1.0
1637,2,100,1.0
1638,2,1000,1.0
1639,2,1000,1.0
1640,1,10,1.0
1641,2,1000,1.0
1642,2,100,1.0
1643,2,100,1.0
1644,1,1000,1.0
1645,1,10,1.0
1646,2,100,1.0
1647,1,100,1.0
1648,3,1000,1.0
1649,2,10,1.0
1650,2,10,1.0
1651,3,1000,1.0
1652,1,10,1.0
1653,2,1000,1.0
1654,1,10,1.0
1655,3,1000,1.0
1656,3,100,1.0
1657,2,100,1.0
1658,2,10,1.0
1659,1,100,1.0
1660,1,10,1.0
1661,1,10,1.0
1662,2,100,1.0
1663,3,1000,1.0
1664,2,10,1.0
1665,3,1000,1.0
1666,2,100,1.0
1667,2,1000,1.0
1668,2,100,1.0
1669,1,100,1.0
1670,3,1000,1.0
1671,1,100,1.0
1672,1,10,1.0
1673,2,100,1.0
1674,3,1000,1.0
1675,2,100,1.0
1676,1,100,1.0
1677,2,100,1.0
1678,1,10,1.0
1679,3,1000,1.0
1680,1,10,1.0
1681,1,10,1.0
1682,3,1000,1.0
1683,2,100,1.0
1684,3,10,1.0
1685,1,100,1.0
1686,1,10,1.0
1687,3,100,1.0
1688,1,10,1.0
1689,3,1000,1.0
1690,3,1000,1.0
1691,2,100,1.0
1692,1,100,1.0
1693,1,10,1.0
1694,1,10,1.0
1695,2,100,1.0
1696,1,1000,1.0
1697,3,10,1.0
1698,1,1000,1.0
1699,1,100,1.0
1700,1,10,1.0
1701,1,10,0.7499999999999999
1701,2,10,0.15
1701,3,10,0.10000000000000002
1702,2,100,1.0
1703,1,100,1.0
1704,1,1000,1.0
1705,1,10,0.8823529411764706
1705,1,100,0.0
1705,1,1000,0.0
1705,2,10,0.0
1705,2,100,0.0
1705,2,1000,0.0
1705,3,10,0.11764705882352944
1705,3,100,0.0
1705,3,1000,0.0
1706,1,10,1.0
1707,3,10,1.0
1708,3,10,0.2
1708,3,100,0.2
1708,3,1000,0.6
1709,1,10,1.0
1710,1,1000,1.0
1711,1,10,1.0
1712,2,100,1.0
1713,2,100,1.0
1714,2,100,1.0
1715,1,10,1.0
1716,1,10,1.0
1717,2,10,1.0
1718,3,1000,1.0
1719,1,1000,1.0
1720,1,1000,1.0
1721,3,1000,1.0
1722,1,1000,1.0
1723,2,100,1.0
1724,1,10,0.7499999999999999
1724,2,10,0.15
1724,3,10,0.10000000000000002
1725,2,100,1.0
1726,1,1000,1.0
1727,3,1000,1.0
1728,1,10,1.0
1729,2,10,1.0
1730,1,1000,1.0
1731,1,10,1.0
1732,1,1000,1.0
1733,2,1000,1.0
1734,1,10,1.0
1735,1,10,1.0
1736,1,100,1.0
1737,2,1000,1.0
1738,1,10,1.0
1739,2,1000,1.0
1740,1,10,1.0
1741,1,100,1.0
1742,2,100,1.0
1743,3,1000,1.0
1744,1,10,1.0
1745,1,10,1.0
1746,2,100,1.0
1747,3,1000,1.0
1748,1,100,1.0
1749,1,10,1.0
1750,1,1000,1.0
1751,1,100,1.0
1752,3,1000,1.0
1753,1,1000,1.0
1754,3,1000,1.0
1755,1,10,1.0
1756,2,10,1.0
1757,1,1000,1.0
1758,1,1000,1.0
1759,3,10,0.2
1759,3,100,0.2
1759,3,1000,0.6
1760,1,10,1.0
1761,1,10,1.0
1762,3,1000,1.0
1763,1,10,1.0
1764,2,100,1.0
1765,2,100,1.0
1766,3,1000,1.0
1767,3,100,1.0
1768,1,10,1.0
1769,1,1000,1.0
1770,1,1000,1.0
1771,1,10,1.0
1772,1,10,1.0
1773,1,10,0.6
1773,1,100,0.2
1773,1,1000,0.2
1774,1,10,1.0
1775,3,100,1.0
1776,1,100,1.0
1777,1,1000,1.0
1778,1,10,1.0
1779,2,1000,1.0
1780,1,10,0.7499999999999999
1780,2,10,0.15
1780,3,10,0.10000000000000002
1781,2,100,1.0
1782,1,10,1.0
1783,1,1000,1.0
1784,1,10,1.0
1785,2,10,1.0
1786,2,100,1.0
1787,1,1000,1.0
1788,1,10,1.0
1789,1,100,1.0
1790,1,1000,1.0
1791,1,10,0.6
1791,1,100,0.2
1791,1,1000,0.2
1792,2,100,1.0
1793,1,1000,1.0
1794,1,1000,1.0
1795,1,10,1.0
1796,2,100,1.0
1797,1,1000,1.0
1798,1,10,1.0
1799,2,100,1.0
1800,1,10,1.0
1801,3,1000,1.0
1802,1,10,1.0
1803,3,100,1.0
1804,2,1000,1.0
1805,2,1000,1.0
1806,2,100,1.0
1807,2,100,1.0
1808,3,10,1.0
1809,1,10,1.0
1810,2,10,1.0
1811,1,10,1.0
1812,1,10,1.0
1813,1,10,1.0
1814,1,10,0.6
1814,1,100,0.2
1814,1,1000,0.2
1815,3,1000,1.0
1816,1,10,1.0
1817,2,100,1.0
1818,3,1000,1.0
1819,2,10,1.0
1820,3,10,1.0
1821,1,1000,1.0
1822,1,1000,1.0
1823,2,100,1.0
1824,1,10,1.0
1825,2,1000,1.0
1826,1,100,1.0
1827,2,10,1.0
1828,1,10,1.0
1829,2,10,1.0
1830,2,100,1.0
1831,3,1000,1.0
1832,2,100,1.0
1833,2,1000,1.0
1834,1,10,1.0
1835,1,100,1.0
1836,1,10,1.0
1837,1,10,0.6
1837,1,100,0.2
1837,1,1000,0.2
1838,1,10,1.0
1839,1,10,1.0
1840,3,1000,1.0
1841,1,1000,1.0
1842,1,10,1.0
1843,3,1000,1.0
1844,1,100,1.0
1845,1,10,1.0
1846,1,1000,1.0
1847,1,1000,1.0
1848,1,10,1.0
1849,3,100,1.0
1850,1,100,1.0
1851,1,10,1.0
1852,3,1000,1.0
1853,2,1000,1.0
1854,1,1000,1.0
1855,2,10,1.0
1856,2,10,1.0
1857,2,100,1.0
1858,1,10,1.0
1859,2,1000,1.0
1860,2,100,1.0
1861,2,100,1.0
1862,2,100,1.0
1863,1,100,1.0
1864,1,1000,1.0
1865,2,100,1.0
1866,1,10,1.0
1867,3,1000,1.0
1868,1,100,1.0
1869,3,1000,1.0
1870,1,10,1.0
1871,1,1000,1.0
1872,3,1000,1.0
1873,1,100,1.0
1874,3,10,1.0
1875,1,10,1.0
1876,3,1000,1.0
1877,2,10,1.0
1878,1,10,0.7499999999999999
1878,2,10,0.15
1878,3,10,0.10000000000000002
1879,2,10,1.0
1880,1,10,1.0
1881,1,10,1.0
1882,3,10,0.2
1882,3,100,0.2
1882,3,1000,0.6
1883,2,100,1.0
1884,1,1000,1.0
1885,1,10,1.0
1886,3,1000,1.0
1887,1,10,1.0
1888,2,1000,1.0
1889,3,1000,1.0
1890,2,100,1.0
1891,1,10,1.0
1892,2,100,1.0
1893,1,10,1.0
1894,1,1000,1.0
1895,1,10,1.0
1896,2,1000,1.0
1897,2,100,1.0
1898,2,100,1.0
1899,1,10,1.0
1900,1,10,1.0
1901,1,10,1.0
1902,3,100,1.0
1903,3,1000,1.0
1904,1,1000,1.0
1905,1,1000,1.0
1906,3,1000,1.0
1907,1,10,1.0
1908,1,10,0.6
1908,1,100,0.2
1908,1,1000,0.2
1909,1,100,1.0
1910,2,1000,1.0
1911,3,1000,1.0
1912,1,10,1.0
1913,2,100,1.0
1914,1,100,1.0
1915,1,10,0.6
1915,1,100,0.2
1915,1,1000,0.2
1916,1,10,1.0
1917,1,10,1.0
1918,3,1000,1.0
1919,1,10,0.6
1919,1,100,0.2
1919,1,1000,0.2
1920,1,1000,1.0
1921,2,1000,1.0
1922,3,1000,1.0
1923,1,100,1.0
1924,1,100,1.0
1925,1,10,0.6
1925,1,100,0.2
1925,1,1000,0.2
1926,1,10,0.7499999999999999
1926,2,10,0.15
1926,3,10,0.10000000000000002
1927,1,100,1.0
1928,3,100,1.0
1929,1,1000,1.0
1930,3,1000,1.0
1931,3,1000,1.0
1932,3,1000,1.0
1933,3,1000,1.0
1934,2,100,1.0
1935,2,100,1.0
1936,2,100,1.0
1937,2,100,1.0
1938,2,100,1.0
1939,2,10,1.0
1940,3,10,1.0
1941,2,100,1.0
1942,2,1000,1.0
1943,1,100,1.0
1944,3,1000,1.0
1945,1,10,1.0
1946,2,10,1.0
1947,1,100,1.0
1948,3,1000,1.0
1949,1,10,1.0
1950,2,100,1.0
1951,2,100,1.0
1952,1,100,1.0
1953,1,100,1.0
1954,2,100,1.0
1955,1,10,1.0
1956,2,1000,1.0
1957,1,10,1.0
1958,1,10,1.0
1959,1,10,1.0
1960,1,10,1.0
1961,2,100,1.0
1962,1,10,1.0
1963,1,10,1.0
1964,2,100,1.0
1965,1,10,1.0
1966,3,10,0.2
1966,3,100,0.2
1966,3,1000,0.6
1967,1,10,1.0
1968,1,1000,1.0
1969,3,1000,1.0
1970,2,100,1.0
1971,1,100,1.0
1972,2,10,1.0
1973,1,10,0.6
1973,1,100,0.2
1973,1,1000,0.2
1974,3,1000,1.0
1975,1,10,1.0
1976,2,1000,1.0
1977,1,1000,1.0
1978,1,10,1.0
1979,3,10,0.2
1979,3,100,0.2
1979,3,1000,0.6
1980,1,10,1.0
1981,2,10,1.0
1982,1,10,1.0
1983,1,10,1.0
1984,1,1000,1.0
1985,1,10,0.7499999999999999
1985,2,10,0.15
1985,3,10,0.10000000000000002
1986,2,10,1.0
1987,2,100,1.0
1988,3,100,1.0
1989,2,1000,1.0
1990,1,10,0.6
1990,1,100,0.2
1990,1,1000,0.2
1991,2,100,1.0
1992,2,1000,1.0
1993,3,1000,1.0
1994,1,10,1.0
1995,1,10,1.0
1996,1,1000,1.0
1997,1,10,0.6
1997,1,100,0.2
1997,1,1000,0.2
1998,2,100,1.0
1999,2,10,1.0
2000,2,100,1.0
2001,1,10,1.0
2002,1,100,1.0
2003,3,1000,1.0
2004,3,1000,1.0
2005,2,100,1.0
2006,2,100,1.0
2007,2,100,1.0
2008,1,1000,1.0
2009,1,10,0.7499999999999999
2009,2,10,0.15
2009,3,10,0.10000000000000002
2010,3,10,0.2
2010,3,100,0.2
2010,3,1000,0.6
2011,1,10,1.0
2012,2,100,1.0
2013,1,10,0.6
2013,1,100,0.2
2013,1,1000,0.2
2014,1,10,0.7499999999999999
2014,2,10,0.15
2014,3,10,0.10000000000000002
2015,2,100,1.0
2016,1,10,1.0
2017,1,10,1.0
2018,2,100,1.0
2019,2,100,1.0
2020,1,100,1.0
2021,1,100,1.0
2022,3,10,1.0
2023,2,1000,1.0
2024,1,10,0.6
2024,1,100,0.2
2024,1,1000,0.2
2025,2,100,1.0
2026,1,1000,1.0
2027,2,100,1.0
2028,1,10,1.0
2029,3,10,1.0
2030,3,10,1.0
2031,2,100,1.0
2032,1,10,1.0
2033,3,1000,1.0
2034,2,10,1.0
2035,2,100,1.0
2036,2,100,1.0
2037,1,10,1.0
2038,2,100,1.0
2039,1,10,0.7499999999999999
2039,2,10,0.15
2039,3,10,0.10000000000000002
2040,3,1000,1.0
2041,1,10,0.6
2041,1,100,0.2
2041,1,1000,0.2
2042,1,10,1.0
2043,3,1000,1.0
2044,1,100,1.0
2045,1,1000,1.0
2046,2,100,1.0
2047,3,1000,1.0
2048,3,100,1.0
2049,2,10,1.0
2050,2,10,1.0
2051,1,10,0.7499999999999999
2051,2,10,0.15
2051,3,10,0.10000000000000002
2052,1,10,0.6
2052,1,100,0.2
2052,1,1000,0.2
2053,1,10,0.7499999999999999
2053,2,10,0.15
2053,3,10,0.10000000000000002
2054,2,100,1.0
2055,2,100,1.0
2056,3,1000,1.0
2057,3,100,1.0
2058,1,10,0.7499999999999999
2058,2,10,0.15
2058,3,10,0.10000000000000002
2059,2,100,1.0
2060,3,100,1.0
2061,1,10,1.0
2062,2,10,1.0
